import csv

with open(
"data/activity_logs.csv",
"a",
newline=""
) as file:

    writer = csv.writer(file)

    writer.writerow(
    [
    timestamp.ctime(),activity,fall_detected
    ]
    )
2026-06-19 21:28:46.227648,Standing,No
2026-06-19 21:28:51.044128,Walking,No
2026-06-19 21:28:51.086660,Standing,No
2026-06-19 21:28:51.110550,Lying,Yes
2026-06-19 21:28:51.183931,Standing,Yes
2026-06-19 21:28:51.210322,Lying,Yes
2026-06-19 21:28:51.243873,Standing,Yes
2026-06-19 21:28:51.975909,Lying,Yes
2026-06-19 21:28:52.015852,Standing,Yes
2026-06-19 21:28:52.736576,Lying,Yes
2026-06-19 21:28:52.766437,Standing,Yes
2026-06-19 21:28:52.837022,Lying,Yes
2026-06-19 21:28:52.932760,Standing,Yes
2026-06-19 21:28:53.511571,Lying,Yes
2026-06-19 21:28:53.687642,Standing,Yes
2026-06-19 21:28:53.727266,Lying,Yes
2026-06-19 21:28:53.875774,Sitting,Yes
2026-06-19 21:28:54.409605,Walking,No
2026-06-19 21:28:54.477336,Sitting,No
2026-06-19 21:28:54.577682,Walking,No
2026-06-19 21:28:55.459155,Standing,No
2026-06-19 21:28:55.691529,Walking,No
2026-06-19 21:28:55.826498,Standing,No
2026-06-19 21:28:56.066075,Walking,No
2026-06-19 21:28:56.098638,Standing,No
2026-06-19 21:28:56.393650,Walking,No
2026-06-19 21:28:56.527879,Standing,No
2026-06-19 21:28:56.890748,Walking,No
2026-06-19 21:28:56.942804,Standing,No
2026-06-19 21:28:56.984081,Walking,No
2026-06-19 21:28:57.244505,Standing,No
2026-06-19 21:28:57.681802,Walking,No
2026-06-19 21:28:57.809879,Standing,No
2026-06-19 21:28:57.982165,Walking,No
2026-06-19 21:28:58.208678,Standing,No
2026-06-19 21:28:58.752792,Walking,No
2026-06-19 21:28:58.781944,Standing,Yes
2026-06-19 21:29:28.982302,Lying,Yes
2026-06-19 21:29:29.018154,Standing,Yes
2026-06-19 21:29:29.156930,Walking,No
2026-06-19 21:29:29.191296,Standing,No
2026-06-19 21:29:29.224660,Walking,No
2026-06-19 21:29:29.258076,Standing,No
2026-06-19 21:29:29.291216,Sitting,No
2026-06-19 21:29:29.573065,Standing,No
2026-06-19 21:31:56.765295,Standing,No
2026-06-19 21:32:06.205552,Sitting,No
2026-06-19 21:32:07.462802,Standing,No
2026-06-19 21:32:07.509019,Sitting,No
2026-06-19 21:32:07.598731,Standing,No
2026-06-19 21:32:07.729679,Sitting,No
2026-06-19 21:32:07.799691,Standing,No
2026-06-19 21:32:07.830165,Sitting,No
2026-06-19 21:32:08.001702,Standing,No
2026-06-19 21:32:08.038041,Sitting,No
2026-06-19 21:32:08.229954,Standing,No
2026-06-19 21:32:08.263699,Walking,No
2026-06-19 21:32:08.296684,Sitting,No
2026-06-19 21:32:09.170995,Standing,No
2026-06-19 21:32:09.200085,Sitting,No
2026-06-19 21:32:10.279167,Standing,No
2026-06-19 21:32:10.445611,Sitting,No
2026-06-19 21:32:10.485292,Standing,No
2026-06-19 21:32:10.579051,Sitting,No
2026-06-19 21:32:10.614502,Walking,No
2026-06-19 21:32:10.667269,Sitting,No
2026-06-19 21:32:10.702282,Standing,No
2026-06-19 21:32:10.829511,Sitting,No
2026-06-19 21:32:10.909420,Standing,No
2026-06-19 21:32:10.971457,Walking,No
2026-06-19 21:32:11.034171,Standing,No
2026-06-19 21:32:11.432129,Sitting,No
2026-06-19 21:32:12.095784,Standing,No
2026-06-19 21:32:12.573124,Sitting,No
2026-06-19 21:32:12.690974,Walking,No
2026-06-19 21:32:12.718738,Sitting,No
2026-06-19 21:32:12.807256,Lying,Yes
2026-06-19 21:32:12.834028,Standing,No
2026-06-19 21:32:16.107143,Lying,Yes
2026-06-19 21:32:16.270189,Standing,No
2026-06-19 21:32:16.363026,Lying,Yes
2026-06-19 21:32:16.409901,Walking,No
2026-06-19 21:32:16.717087,Sitting,No
2026-06-19 21:32:17.580900,Standing,No
2026-06-19 21:32:17.692837,Walking,No
2026-06-19 21:32:17.744880,Standing,No
